Country,City,AccentCity,Region,Population,Latitude,Longitude
bo,estancia novillero,Estancia Novillero,02,,-18.2833333,-65.2166667
be,deinze,Deinze,08,27777,50.983333,3.533333
pk,spera sharan melan,Spera Sharan Melan,02,,31.026534,68.690995
lb,bmaryamine,Bmaryamîne,02,,33.15,35.3
ru,sagada,Sagada,12,,42.908834,46.137667
cn,baligang,Baligang,01,,31.085727,118.023454
vn,ban tang,Ban Tang,32,,21.116667,104.483333
af,gada chineh,Gada Chineh,14,,34.686035,69.679637
af,band-e tughay,Band-e Tughay,39,,32.963913,65.501797
af,`alam `ali,`Alam `Ali,03,,35.578158,68.461067
ph,tiling,Tiling,H3,3332,9.9736,122.6544
ng,opaleye,Opaleye,32,,7.528056,3.757222
pe,alisal,Alisal,06,,-5.3166667,-79.2666667
id,oesoe,Oesoe,38,,-2.5922,121.0918
cz,radl,Radl,83,,50.697703,15.115058
hk,sha kok mei,Sha Kok Mei,00,,22.3833333,114.2666667
zm,chasara,Chasara,06,,-14.35,31.9833333
fr,sanguille,Sanguille,A3,,46.778945,1.812468
zm,mukawo,Mukawo,05,,-14.4666667,28.1666667
us,little waupon,Little Waupon,WI,,44.5938889,-89.3944444
ru,leontyevskiy,Leontyevskiy,61,,49.033333,42.1
pk,mahmud jamalani,Mahmud Jamalani,02,,30.157306,69.730745
de,keutschen,Keutschen,14,,51.133333,12.083333
mm,thikahedo,Thikahedo,05,,18.05,97.2166667
ir,mogheytiyeh,Mogheytiyeh,15,,30.2928,48.3864
cn,xiaojia dayan,Xiaojia Dayan,12,,29.995884,111.547588
id,dampit satu,Dampit Satu,30,,-7.1581,106.9901
cn,shilixiaoshan,Shilixiaoshan,05,,42.439454,127.572098
ru,rogovo,Rogovo,90,,57.166667,54.533333
